Statistical profiling result from v8.log, (372392 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     33    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<std::Cr::unordered_map<v8::internal::AllocationSite, unsigned long, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::AllocationSite>, std::Cr::allocator<std::Cr::pair<v8::internal::AllocationSite const, unsigned long> > >*, std::Cr::unordered_map<v8::internal::AllocationSite, unsigned long, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::AllocationSite>, std::Cr::allocator<std::Cr::pair<v8::internal::AllocationSite const, unsigned long> > >*>(std::Cr::unordered_map<v8::internal::AllocationSite, unsigned long, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::AllocationSite>, std::Cr::allocator<std::Cr::pair<v8::internal::AllocationSite const, unsigned long> > >*, std::Cr::unordered_map<v8::internal::AllocationSite, unsigned long, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::AllocationSite>, std::Cr::allocator<std::Cr::pair<v8::internal::AllocationSite const, unsigned long> > >*, char const*)
     32    0.0%    0.0%  v8::internal::ThreadId::ThreadId(int)
     32    0.0%    0.0%  v8::internal::Page::OnSamePage(unsigned long, unsigned long)
     32    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)267, (v8::internal::InstanceType)2152>::Check(v8::internal::InstanceType)
     31    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Smi, 0>::location(v8::internal::HeapObject, int)
     31    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 0>::location(v8::internal::HeapObject, int)
     31    0.0%    0.0%  v8::internal::Object::field_address(unsigned long) const
     31    0.0%    0.0%  v8::internal::MemoryChunk::owner() const
     31    0.0%    0.0%  std::Cr::__atomic_base<v8::internal::BaseSpace*, false>::operator v8::internal::BaseSpace*[abi:v16000]() const
     31    0.0%    0.0%  bool v8::internal::MarkBit::Get<(v8::internal::AccessMode)0>()
     31    0.0%    0.0%  _ZNSt2Cr4pairIN2v88internal10HeapObjectEiEC2B6v16000ILb1ELPv0EEEv
     30    0.0%    0.0%  v8::internal::LinearAllocationArea::CanIncrementTop(unsigned long) const
     30    0.0%    0.0%  v8::internal::HeapObject::map_word(v8::RelaxedLoadTag) const
     30    0.0%    0.0%  v8::internal::HeapObject::IsFreeSpaceOrFiller(v8::internal::PtrComprCageBase) const
     30    0.0%    0.0%  v8::internal::CopyTagged(unsigned long, unsigned long, unsigned long)
     30    0.0%    0.0%  v8::internal::AllocationResult::IsFailure() const
     30    0.0%    0.0%  v8::base::internal::OptionalBase<unsigned int>::FreeIfNeeded()
     29    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::WhiteToGrey(v8::internal::HeapObject)
     29    0.0%    0.0%  v8::internal::BasicMemoryChunk::area_start() const
     28    0.0%    0.0%  v8::internal::HeapObject::InSharedWritableHeap() const
     28    0.0%    0.0%  v8::internal::CompressedMaybeObjectSlot::CompressedMaybeObjectSlot(unsigned long)
     28    0.0%    0.0%  v8::base::Use::Use<unsigned long>(unsigned long&&)
     28    0.0%    0.0%  v8::base::BitField<bool, 1, 1, unsigned int>::encode(bool)
     28    0.0%    0.0%  unsigned char std::Cr::__cxx_atomic_load[abi:v16000]<unsigned char>(std::Cr::__cxx_atomic_base_impl<unsigned char> const*, std::Cr::memory_order)
     27    0.0%    0.0%  v8::internal::RootsTable::IsRootHandleLocation(unsigned long*, v8::internal::RootIndex*) const
     27    0.0%    0.0%  v8::internal::MemoryChunkLayout::AllocatableMemoryInDataPage()
     27    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::IsWhite(v8::internal::HeapObject) const
     27    0.0%    0.0%  v8::internal::GetHeapFromWritableObject(v8::internal::HeapObject)
     27    0.0%    0.0%  v8::internal::FixedArray::NoWriteBarrierSet(v8::internal::FixedArray, int, v8::internal::Object)
     27    0.0%    0.0%  v8::internal::Bitmap::cells()
     27    0.0%    0.0%  v8::internal::BasicMemoryChunk::ShouldSkipEvacuationSlotRecording() const
     27    0.0%    0.0%  v8::base::Optional<unsigned int>::has_value() const
     27    0.0%    0.0%  v8::base::Optional<unsigned int>::Optional<unsigned int&, false>(unsigned int&)
     27    0.0%    0.0%  unsigned long RoundDown<unsigned long>(unsigned long, long)
     27    0.0%    0.0%  bool std::Cr::operator!=[abi:v16000]<v8::internal::HeapObjectAllocationTracker**>(std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**> const&, std::Cr::__wrap_iter<v8::internal::HeapObjectAllocationTracker**> const&)
     26    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Smi, 0>::address(v8::internal::HeapObject, int)
     26    0.0%    0.0%  v8::internal::MemoryChunk::FromHeapObject(v8::internal::HeapObject)
     26    0.0%    0.0%  v8::internal::MarkCompactCollector::IsMapOrForwarded(v8::internal::Map)
     26    0.0%    0.0%  v8::internal::LocalHeap::ThreadState::IsRunning() const
     26    0.0%    0.0%  _ZN2v84base9CmpLTImplIimEENSt2Cr9enable_ifIXsr21is_signed_vs_unsignedIT_T0_EE5valueEbE4typeES4_S5_
     25    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 0>::address(v8::internal::HeapObject, int)
     25    0.0%    0.0%  v8::internal::ObjectInYoungGeneration(v8::internal::Object)
     25    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::VisitMapPointer(v8::internal::HeapObject)
     25    0.0%    0.0%  v8::internal::MarkingState::bitmap(v8::internal::BasicMemoryChunk const*) const
     25    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSReceiver(v8::internal::InstanceType)
     25    0.0%    0.0%  v8::internal::ConcurrentBitmap<(v8::internal::AccessMode)0>* v8::internal::BasicMemoryChunk::marking_bitmap<(v8::internal::AccessMode)0>() const
     25    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment::Pop(v8::internal::HeapObject*)
     25    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment::Segment()
     24    0.0%    0.0%  v8::internal::SlotBase<v8::internal::FullObjectSlot, unsigned long, 8ul>::address() const
     24    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)0, false>::PerThreadAssertScope()
     24    0.0%    0.0%  v8::internal::MaybeObject::FromObject(v8::internal::Object)
     24    0.0%    0.0%  v8::internal::JSObject v8::internal::HeapVisitor<int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >::Cast<v8::internal::JSObject>(v8::internal::HeapObject)
     24    0.0%    0.0%  v8::internal::Isolate::main_thread_local_heap()
     24    0.0%    0.0%  bool v8::internal::Marking::IsBlack<(v8::internal::AccessMode)1>(v8::internal::MarkBit)
     23    0.0%    0.0%  v8::internal::TorqueGeneratedJSReceiver<v8::internal::JSReceiver, v8::internal::HeapObject>::TorqueGeneratedJSReceiver(unsigned long)
     23    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 0>::Relaxed_Store(v8::internal::HeapObject, int, v8::internal::Object)
     23    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)1, false>::Release()
     23    0.0%    0.0%  v8::internal::MemoryChunk::owner_identity() const
     23    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::concrete_visitor()
     23    0.0%    0.0%  v8::internal::HeapObject::Size(v8::internal::PtrComprCageBase) const
     23    0.0%    0.0%  v8::internal::HeapObject::IsFixedArrayBase() const
     23    0.0%    0.0%  v8::internal::HeapObject::GetReadOnlyRoots() const
     23    0.0%    0.0%  v8::internal::CombinationAssertScope<v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false>, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false> >::~CombinationAssertScope()
     23    0.0%    0.0%  v8::internal::BasicMemoryChunk::InNewSpace() const
     23    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckGEImpl<int, unsigned long>(int, unsigned long, char const*)
     23    0.0%    0.0%  bool v8::internal::Marking::GreyToBlack<(v8::internal::AccessMode)0>(v8::internal::MarkBit)
     22    0.0%    0.0%  v8::internal::ThreadId::Current()
     22    0.0%    0.0%  v8::internal::MaybeObject::operator->() const
     22    0.0%    0.0%  v8::internal::InternalIndex::as_int() const
     22    0.0%    0.0%  v8::internal::BasicMemoryChunk::owner() const
     21    0.0%    0.0%  v8::internal::TorqueGeneratedPrimitiveHeapObject<v8::internal::PrimitiveHeapObject, v8::internal::HeapObject>::TorqueGeneratedPrimitiveHeapObject<v8::internal::PrimitiveHeapObject>()
     21    0.0%    0.0%  v8::internal::HeapObject::IsJSObject(v8::internal::PtrComprCageBase) const
     21    0.0%    0.0%  v8::internal::BasicMemoryChunk::IsToPage() const
     21    0.0%    0.0%  v8::internal::BasicMemoryChunk::IsEvacuationCandidate() const
     21    0.0%    0.0%  std::Cr::__atomic_base<unsigned long, false>::operator unsigned long[abi:v16000]() const
     20    0.0%    0.0%  v8::internal::Object::IsTheHole(v8::internal::ReadOnlyRoots) const
     20    0.0%    0.0%  v8::internal::MarkingWorklists::Local::Pop(v8::internal::HeapObject*)
     20    0.0%    0.0%  v8::internal::JSReceiver::raw_properties_or_hash(v8::internal::PtrComprCageBase) const
     20    0.0%    0.0%  v8::internal::Isolate::IsBuiltinTableHandleLocation(unsigned long*)
     20    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsCode(v8::internal::InstanceType)
     20    0.0%    0.0%  v8::internal::DecompressTaggedSigned(unsigned int)
     20    0.0%    0.0%  v8::internal::CompressedHeapObjectSlot::CompressedHeapObjectSlot<v8::internal::CompressedMaybeObjectSlot>(v8::internal::SlotBase<v8::internal::CompressedMaybeObjectSlot, unsigned int, 4ul>)
     20    0.0%    0.0%  v8::internal::BasicMemoryChunk::InSharedHeap() const
     20    0.0%    0.0%  unsigned long v8::internal::TaggedField<v8::internal::Object, 0>::tagged_to_full<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
     19    0.0%    0.0%  v8::internal::Struct::Struct()
     19    0.0%    0.0%  v8::internal::IsJSReceiver_NonInline(v8::internal::HeapObject)
     19    0.0%    0.0%  v8::internal::HeapObject::IsFreeSpaceOrFiller() const
     19    0.0%    0.0%  v8::internal::FixedArray::is_the_hole(v8::internal::Isolate*, int)
     19    0.0%    0.0%  v8::internal::CombinationAssertScope<v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false>, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)1, false> >::CombinationAssertScope()
     19    0.0%    0.0%  v8::internal::BasicMemoryChunk::area_end() const
     19    0.0%    0.0%  unsigned long v8::internal::TaggedField<v8::internal::Smi, 0>::tagged_to_full<unsigned long>(unsigned long, unsigned int)
     18    0.0%    0.0%  v8::internal::PrimitiveHeapObject::PrimitiveHeapObject()
     18    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)0, false>::Release()
     18    0.0%    0.0%  v8::internal::Object::IsTheHole(v8::internal::Isolate*) const
     18    0.0%    0.0%  v8::internal::MapWord::IsPacked(unsigned long)
     18    0.0%    0.0%  v8::internal::Isolate::GenerateIdentityHash(unsigned int)
     18    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSObject(v8::internal::InstanceType)
     18    0.0%    0.0%  v8::internal::Handle<v8::internal::Object>::ObjectRef::operator->()
     18    0.0%    0.0%  v8::base::internal::OptionalBase<unsigned int>::OptionalBase<unsigned int&>(v8::base::in_place_t, unsigned int&)
     18    0.0%    0.0%  std::Cr::__compressed_pair_elem<v8::internal::IncrementalMarking*, 0, false>::__get[abi:v16000]() const
     18    0.0%    0.0%  bool v8::internal::Marking::WhiteToGrey<(v8::internal::AccessMode)0>(v8::internal::MarkBit)
     17    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsCleared() const
     17    0.0%    0.0%  v8::internal::ReadOnlyRoots::unchecked_fixed_cow_array_map() const
     17    0.0%    0.0%  v8::internal::MarkCompactCollector::RecordSlot(v8::internal::MemoryChunk*, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
     17    0.0%    0.0%  v8::internal::Handle<v8::internal::Object> v8::internal::handle<v8::internal::Object>(v8::internal::Object, v8::internal::Isolate*)
     17    0.0%    0.0%  std::Cr::unique_ptr<v8::internal::LocalIsolate, std::Cr::default_delete<v8::internal::LocalIsolate> >::get[abi:v16000]() const
     17    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Local::Pop(v8::internal::HeapObject*)
     16    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >(v8::internal::HeapObject, int, int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState>*)
     16    0.0%    0.0%  v8::internal::Scavenger::PromotionList::Local::PushRegularObject(v8::internal::HeapObject, int)
     16    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)3, true>::IsAllowed()
     16    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)1, false>::PerThreadAssertScope()
     16    0.0%    0.0%  v8::internal::Object::IsJSWeakCollection() const
     16    0.0%    0.0%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::operator!=(v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator) const
     16    0.0%    0.0%  v8::internal::JSReceiver::SetIdentityHash(int)
     16    0.0%    0.0%  v8::internal::Handle<v8::internal::Object>::operator->() const
     16    0.0%    0.0%  v8::internal::FixedArray::SizeFor(int)
     16    0.0%    0.0%  v8::internal::FixedArray::OffsetOfElementAt(int)
     16    0.0%    0.0%  v8::base::RandomNumberGenerator::XorShift128(unsigned long*, unsigned long*)
     16    0.0%    0.0%  v8::base::BitField<bool, 1, 1, unsigned int>::update(unsigned int, bool)
     16    0.0%    0.0%  v8::base::BitField<bool, 1, 1, unsigned int>::is_valid(bool)
     16    0.0%    0.0%  std::Cr::unique_ptr<v8::internal::MemoryAllocator, std::Cr::default_delete<v8::internal::MemoryAllocator> >::get[abi:v16000]() const
     16    0.0%    0.0%  std::Cr::__compressed_pair_elem<v8::internal::MemoryAllocator*, 0, false>::__get[abi:v16000]() const
     16    0.0%    0.0%  std::Cr::__compressed_pair_elem<v8::internal::LocalIsolate*, 0, false>::__get[abi:v16000]() const
     16    0.0%    0.0%  std::Cr::__compressed_pair<v8::internal::LocalIsolate*, std::Cr::default_delete<v8::internal::LocalIsolate> >::first[abi:v16000]() const
     15    0.0%    0.0%  void v8::internal::MainMarkingVisitor<v8::internal::MarkingState>::RecordSlot<v8::internal::CompressedObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::HeapObject)
     15    0.0%    0.0%  v8::internal::MarkBitCellIterator::Advance(unsigned int)
     15    0.0%    0.0%  v8::internal::JSReceiver::set_raw_properties_or_hash(v8::internal::Object, v8::RelaxedStoreTag, v8::internal::WriteBarrierMode)
     15    0.0%    0.0%  v8::internal::HeapObject::map(v8::internal::PtrComprCageBase, v8::AcquireLoadTag) const
     15    0.0%    0.0%  v8::internal::HashTable<v8::internal::EphemeronHashTable, v8::internal::ObjectHashTableShape>::IsKey(v8::internal::ReadOnlyRoots, v8::internal::Object)
     15    0.0%    0.0%  v8::internal::FixedArray::get(v8::internal::FixedArray, int, v8::internal::Isolate*)
     15    0.0%    0.0%  v8::base::BitField<bool, 0, 1, unsigned int>::is_valid(bool)
     15    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<int, int>(int, int, char const*)
     15    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment::Push(v8::internal::HeapObject)
     15    0.0%    0.0%  auto v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, v8::internal::Map&, v8::internal::HeapObject&, int&, v8::internal::IterateAndScavengePromotedObjectsVisitor*&>(v8::internal::InstanceType, v8::internal::Map&, v8::internal::HeapObject&, int&, v8::internal::IterateAndScavengePromotedObjectsVisitor*&)
     15    0.0%    0.0%  _ZN2v84base9CmpEQImplIRKNS_8internal8ThreadIdES5_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS8_S9_EE5valueEbE4typeES8_S9_
     14    0.0%    0.0%  v8::internal::Scavenger::Process(v8::JobDelegate*)
     14    0.0%    0.0%  v8::internal::ReadOnlyRoots::fixed_cow_array_map() const
     14    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_the_hole_value() const
     14    0.0%    0.0%  v8::internal::PerThreadAssertScope<(v8::internal::PerThreadAssertType)1, false>::~PerThreadAssertScope()
     14    0.0%    0.0%  v8::internal::Object::IsJSReceiver() const
     14    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::NonAtomicMarkingState, (v8::internal::AccessMode)1>::IsBlack(v8::internal::HeapObject) const
     14    0.0%    0.0%  v8::internal::MainMarkingVisitor<v8::internal::MarkingState>::ShouldVisit(v8::internal::HeapObject)
     14    0.0%    0.0%  v8::internal::JSReceiver::JSReceiver(unsigned long)
     14    0.0%    0.0%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
     14    0.0%    0.0%  v8::internal::Isolate::handle_scope_data()
     14    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)270, (v8::internal::InstanceType)2152>::Check(v8::internal::InstanceType)
     14    0.0%    0.0%  v8::internal::HashTable<v8::internal::EphemeronHashTable, v8::internal::ObjectHashTableShape>::FindInsertionEntry(v8::internal::PtrComprCageBase, v8::internal::ReadOnlyRoots, unsigned int)
     14    0.0%    0.0%  v8::internal::CollectorBase::local_marking_worklists()
     14    0.0%    0.0%  v8::base::BitField<bool, 3, 1, unsigned int>::decode(unsigned int)
     13    0.0%    0.0%  v8::internal::Scavenger::PromotionList::Local::Pop(v8::internal::Scavenger::PromotionListEntry*)
     13    0.0%    0.0%  v8::internal::LocalIsolate::heap()
     13    0.0%    0.0%  v8::internal::LocalAllocationBuffer::IsValid()
     13    0.0%    0.0%  v8::internal::JSObject::JSObject(unsigned long)
     13    0.0%    0.0%  v8::internal::JSObject::GetHeaderSize(v8::internal::Map)
     13    0.0%    0.0%  v8::internal::HeapObject::RequiredAlignment(v8::internal::Map)
     13    0.0%    0.0%  v8::internal::FixedArray::get(int) const
     13    0.0%    0.0%  v8::internal::EvacuationAllocator::AllocateInNewSpace(int, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment)
     13    0.0%    0.0%  v8::base::internal::OptionalStorage<unsigned int, true, true>::OptionalStorageBase<unsigned int&>(v8::base::in_place_t, unsigned int&)
     13    0.0%    0.0%  std::Cr::__compressed_pair<v8::internal::MemoryAllocator*, std::Cr::default_delete<v8::internal::MemoryAllocator> >::first[abi:v16000]() const
     13    0.0%    0.0%  __GI___pthread_mutex_lock
     12    0.0%    0.0%  v8::internal::TorqueGeneratedFixedArray<v8::internal::FixedArray, v8::internal::FixedArrayBase>::TorqueGeneratedFixedArray<v8::internal::FixedArray>()
     12    0.0%    0.0%  v8::internal::SlotBase<v8::internal::FullObjectSlot, unsigned long, 8ul>::operator+(int) const
     12    0.0%    0.0%  v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false>::PerThreadAssertScopeDebugOnly()
     12    0.0%    0.0%  v8::internal::Object::IsEphemeronHashTable() const
     12    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::AddStrongReferenceForReferenceSummarizer(v8::internal::HeapObject, v8::internal::HeapObject)
     12    0.0%    0.0%  v8::internal::MarkBitCellIterator::Done()
     12    0.0%    0.0%  v8::internal::MainMarkingVisitor<v8::internal::MarkingState>::marking_state()
     12    0.0%    0.0%  v8::internal::Isolate::main_thread_local_isolate()
     12    0.0%    0.0%  v8::internal::FixedArray::FixedArray()
     12    0.0%    0.0%  v8::internal::EphemeronHashTable v8::base::bit_cast<v8::internal::EphemeronHashTable, v8::internal::Object>(v8::internal::Object const&)
     12    0.0%    0.0%  v8::base::Optional<unsigned int>::reset()
     12    0.0%    0.0%  v8::base::BitField<int, 10, 20, unsigned int>::is_valid(int)
     12    0.0%    0.0%  v8::base::BitField<bool, 0, 1, unsigned int>::update(unsigned int, bool)
     12    0.0%    0.0%  std::Cr::unique_ptr<v8::internal::MarkingWorklists::Local, std::Cr::default_delete<v8::internal::MarkingWorklists::Local> >::get[abi:v16000]() const
     12    0.0%    0.0%  _ZN2v84base9CmpNEImplIPNSt2Cr13unordered_mapINS_8internal14AllocationSiteEmNS4_6Object6HasherENS2_8equal_toIS5_EENS2_9allocatorINS2_4pairIKS5_mEEEEEESG_EENS2_9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedISI_SJ_EE5valueEbE4typeESI_SJ_
     11    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 4>::load(v8::internal::PtrComprCageBase, v8::internal::HeapObject, int)
     11    0.0%    0.0%  v8::internal::ReadOnlyRoots::undefined_value() const
     11    0.0%    0.0%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitEphemeron(v8::internal::HeapObject, int, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
     11    0.0%    0.0%  v8::internal::InternalIndex::operator!=(v8::internal::InternalIndex const&) const
     11    0.0%    0.0%  v8::internal::Heap::HasBeenSetUp() const
     11    0.0%    0.0%  v8::internal::HandleBase::HandleBase(unsigned long, v8::internal::Isolate*)
     11    0.0%    0.0%  std::Cr::__atomic_base<unsigned char, false>::load[abi:v16000](std::Cr::memory_order) const
     11    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment::Pop(std::Cr::pair<v8::internal::HeapObject, int>*)
     11    0.0%    0.0%  _ZN2v84base9CmpLTImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
     11    0.0%    0.0%  _ZN2v84base9CmpGEImplIimEENSt2Cr9enable_ifIXsr21is_signed_vs_unsignedIT_T0_EE5valueEbE4typeES4_S5_
     10    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 4>::location(v8::internal::HeapObject, int)
     10    0.0%    0.0%  v8::internal::Smi::cast(v8::internal::Object)
     10    0.0%    0.0%  v8::internal::Scavenger::IterateAndScavengePromotedObject(v8::internal::HeapObject, v8::internal::Map, int)
     10    0.0%    0.0%  v8::internal::ReadOnlyRoots::unchecked_undefined_value() const
     10    0.0%    0.0%  v8::internal::Object::GetSimpleHash(v8::internal::Object)
     10    0.0%    0.0%  v8::internal::NewSpace::Contains(v8::internal::HeapObject) const
     10    0.0%    0.0%  v8::internal::MarkingState::IncrementLiveBytes(v8::internal::MemoryChunk*, long)
     10    0.0%    0.0%  v8::internal::Map::ObjectFieldsFrom(v8::internal::VisitorId)
     10    0.0%    0.0%  v8::internal::LocalHeap::IsHandleDereferenceAllowed()
     10    0.0%    0.0%  v8::internal::JSReceiverCreateIdentityHash(v8::internal::Isolate*, unsigned long)
     10    0.0%    0.0%  v8::internal::Heap::memory_allocator() const
     10    0.0%    0.0%  v8::internal::Handle<v8::internal::EphemeronHashTable>::operator*() const
     10    0.0%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object, v8::internal::WriteBarrierMode)
     10    0.0%    0.0%  v8::internal::EphemeronHashTable::EphemeronHashTable(unsigned long)
     10    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment::Segment()
     10    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Local::Push(v8::internal::HeapObject)
     10    0.0%    0.0%  bool v8::internal::MarkBit::Set<(v8::internal::AccessMode)0>()
     10    0.0%    0.0%  _ZN2v84base9CmpNEImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      9    0.0%    0.0%  v8::internal::heap_internals::MemoryChunk::InYoungGeneration() const
      9    0.0%    0.0%  v8::internal::PagedSpaceBase::VerifyCountersAfterSweeping(v8::internal::Heap*) const
      9    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::VisitPointers(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
      9    0.0%    0.0%  v8::internal::JSReceiver::CreateIdentityHash(v8::internal::Isolate*, v8::internal::JSReceiver)
      9    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsContext(v8::internal::InstanceType)
      9    0.0%    0.0%  v8::internal::HeapObject::IsJSWeakCollection(v8::internal::PtrComprCageBase) const
      9    0.0%    0.0%  v8::internal::HeapObject::IsJSWeakCollection() const
      9    0.0%    0.0%  v8::internal::HeapObject::IsCode(v8::internal::PtrComprCageBase) const
      9    0.0%    0.0%  v8::internal::HashTableBase::HashTableBase()
      9    0.0%    0.0%  v8::internal::FixedArrayBase::FixedArrayBase()
      9    0.0%    0.0%  v8::internal::FixedArray::set_the_hole(v8::internal::ReadOnlyRoots, int)
      9    0.0%    0.0%  v8::internal::EphemeronHashTable::set_key(int, v8::internal::Object, v8::internal::WriteBarrierMode)
      9    0.0%    0.0%  v8::internal::BasicMemoryChunk::heap() const
      9    0.0%    0.0%  std::Cr::numeric_limits<unsigned long>::max[abi:v16000]()
      9    0.0%    0.0%  std::Cr::numeric_limits<int>::max[abi:v16000]()
      9    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<int, int>(int, int, char const*)
      9    0.0%    0.0%  std::Cr::__compressed_pair_elem<v8::internal::MarkingWorklists::Local*, 0, false>::__get[abi:v16000]() const
      9    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Local::push_segment()
      9    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Local::Pop(std::Cr::pair<v8::internal::HeapObject, int>*)
      9    0.0%    0.0%  __pthread_cond_signal
      8    0.0%    0.0%  void v8::internal::JSObject::FastBodyDescriptor::IterateBody<v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >(v8::internal::Map, v8::internal::HeapObject, int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState>*)
      8    0.0%    0.0%  v8::internal::TorqueGeneratedJSReceiver<v8::internal::JSReceiver, v8::internal::HeapObject>::cast(v8::internal::Object)
      8    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_empty_fixed_array() const
      8    0.0%    0.0%  v8::internal::PagedSpaceObjectIterator::cage_base() const
